//��������۽�ũ��Ʈ																																																																																																																																																																
//������Ʈ	���� 2:49 2009-02-23																																																																																																																																																															
//Version	1.0.3.5																																																																																																																										?																																					
//2.9																																																																																																																																																																
//�迭																									�����Ķ����			����	����							�⺻ ���																																			�⺻�ɼ�																				����PC�� ���� �ɼ�																												��Ÿ������ �Ķ���� ����												����� ����															����Ʈ����						����ũ����								
//�Ķ��Ÿ ������Ʈ ���� ����						814	814							819	814			809	812	812		810					816		816				0811(�ɼ�����)	820	1005		904																								905										811				811				811				812	812	812	812	812	812	812	812	811				811				811				812	812	812	812	812	812	812	812						812	818	818				815				902																																	810	
//����	�������ڵ�	�Ǹ�����	�Ҹ���	�̸�	�����ڵ�	�����ۻ���뿩��	�����ۻ����ڵ�	�����ڵ�2	�����ڵ�	�����̹����ڵ�	�κ��̹����ڵ�	����̹����ڵ�	�����װ迭	�̺�ƮŸ��	������Drop�����ε���	ȿ���ߵ���ġ	ȿ���ڵ�	����ġ	Ư���׼���������ġ	Ư���׼���������Ÿ��	�����۰迭	��Ʈ�ɼ�����	��Ʈ�迭	����	������	�������ҷ�	�������г�Ƽ�ε���	�����۰���	�����۰���_�ִ밪	�˾�â��¿���	"���,��뿩��"	�ŷ����Ǹſ���	�������ɿ���	�ͼӿ���	���׸������Ⱑ�ɿ���	������ѷ���	�����ۻ�����ѷ���	������	��ø����	ü������	��������	���ŷ�����	���õ�1	���õ�2	�ּҵ�����	�ִ뵥����	�������ݼ�����	�������ݼӵ�	��������	��������ȸ����	�⺻����Ÿ��	���ݼӼ�	����Ÿ��	���ݰŸ�	���Ÿ��	�����ּҰ��ݷ�	�����ִ���ݷ�	�������ݼӵ�	��������	�̵��ӵ�	Ż�����Ŭ����	���Ŭ����1	���Ŭ����2	���Ŭ����3	���Ŭ����4	���Ŭ����5	�����ġ	�ִ뷩ũ	���ʼҰ���������	�ִ���ϼ�	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	�⺻�ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	�⺻�ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	�⺻�ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	�⺻�ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	�⺻�ɼ�5	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	PC��ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	PC��ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	PC��ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	PC��ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	PC��ɼ�5	�߻�ü	�Ӹ�����	Ŀ���͸�����	�ߺ�����	�����ߺ����ɰ���(Index)	�����ߺ����ɰ���(Type)-�κ��丮	�����ߺ��׷�	��������	���Ǳ��	��Ÿ��Ÿ��	��¼�ġ	����ġ�����ʵ�	���ӽð�	Ƚ��	��Ÿ��	ī���ð�����	����ƮID	���Ư��	��ų����	��ȯ����������	�����������	����ι�ø����	�����ü������	�������������	�������������	����μ��õ�1	����μ��õ�2	����ι����ּҵ�����	����ι����ִ뵥����	����θ����ּҵ�����	����θ����ִ뵥����	����ι�������	����θ�������	AC�ڵ�	AC����Ÿ��	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ��������	����Ʈ��������	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ��������	����ũ��������	��������������	��Ʋ�������ۺй�����	
	Code	ChargeType	ChargeSubType	Name	NameCode	NameColorType	NameColorCode	NameCode2	DNCode3	WearImageCode	InvenImageCode	DropImageCode	Type	Etype	ItemSoundIndex	EffectPosition	EffectCode	RotBone	BoneName	SABoneType	SubType	SetOptionType	SetType	Level	Dura	DuraStrenth	StrengthPenaltyIndex	ItemSellMoney	ItemSellMoney_Max	Popup	MaterialType	TradeSellType	Mixture	ReversionType	ExtractType	LimitEqLevel	LimitUseLevel	LimitStr	LimitDex	LimitVit	LimitInt	LimitSpr	LimitSkill1	LimitSkill2	MinDamage	MaxDamage	PhyAttRate	PhyAttSpeed	PhyDef	PhyAvoid	BaseAttType	MagicalAttType	MeleeType	AttRange	ArmorType	MagicAttMinDamgage	MagicAttMaxDamgage	MagicAttSpeed	MagicDef	Speed	EqRidingClass	EqClass1	EqClass2	EqClass3	EqClass4	EqClass5	EqPos	MaxRank	SocketUse	SocketNum	ExerciseEffect1	OptionKind1	OptionType1	OptionValue1	ExerciseEffect2	OptionKind2	OptionType2	OptionValue2	ExerciseEffect3	OptionKind3	OptionType3	OptionValue3	ExerciseEffect4	OptionKind4	OptionType4	OptionValue4	ExerciseEffect5	OptionKind5	OptionType5	OptionValue5	PCExerciseEffect1	PCOptionKind1	PCOptionType1	PCOptionValue1	PCExerciseEffect2	PCOptionKind2	PCOptionType2	PCOptionValue2	PCExerciseEffect3	PCOptionKind3	PCOptionType3	PCOptionValue3	PCExerciseEffect4	PCOptionKind4	PCOptionType4	PCOptionValue4	PCExerciseEffect5	PCOptionKind5	PCOptionType5	PCOptionValue5	Missile	HeadType	Customize	DupNum	DupEquipNum	DupEquipTypeNum	DupEquipGroup	DupEquipGroupNum	WasteType	CoolTimeType	HealHP	ExpHP	HealTime	Times	CoolTime	ChaoTimeDec	QuestCode	MaterialCode	SkillCode	ExchangedItem	DivLimitStr	DivLimitDex	DivLimitVit	DivLimitInt	DivLimitSpr	DivLimitSkill1	DivLimitSkill2	DivPhyMinDamage	DivPhyMaxDamage	DivMagicMinDamage	DivMagicMaxDamage	DivPhyDef	DivMagicDef	ACCode	ACReferenceID	ElitePhyMinDamage	ElitePhyMaxDamage	EliteMagicMinDamage	EliteMagicMaxDamage	ElitePhyDef	EliteMagicDef	UniPhyMinDamage	UniPhyMaxDamage	UniMagicMinDamage	UniMagicMaxDamage	UniPhyDef	UniMagicDef	ItemListType	UseItemDistribution	FieldEnd
//	641	0	0	Purification Orb 	30306	0	0	30010	0	906	2906	39999	11	0	11	0	Null	0	Null	0	0	0	0	6	41	9768	1	4500	4500	0	1	455	0	0	0	0	0	0	0	0	108	63	0	0	23	36	0	100	0	0	2	2	4	13	0	54	72	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	63	0	0	28	44	72	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	642	0	0	Moonstone Orb 	30307	0	0	30010	0	907	2907	39999	11	0	11	0	Null	0	Null	0	0	0	0	7	44	9546	1	6900	6900	0	1	455	0	0	0	0	0	0	0	0	125	72	0	0	29	44	0	100	0	0	2	2	4	13	0	65	86	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	72	0	0	34	52	83	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	643	0	0	Sunstone Orb 	30308	0	0	30010	0	908	2908	39999	11	0	11	0	Null	0	Null	0	0	0	0	8	47	9324	1	10700	10700	0	1	455	0	0	0	0	0	0	0	0	142	80	0	0	36	52	0	100	0	0	2	2	4	13	0	76	99	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	80	0	0	40	60	94	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	644	0	0	Latent Hope's Orb 	30309	0	0	30010	0	909	2909	39999	11	0	11	0	Null	0	Null	0	0	0	0	9	50	9102	1	16700	16700	0	1	455	0	0	0	0	0	0	0	0	159	89	0	0	42	61	0	100	0	0	2	2	4	13	0	86	113	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159	89	0	0	47	70	105	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	645	0	0	Creepy Orphic Orb 	30310	0	0	30010	0	910	2910	39999	11	0	11	0	Null	0	Null	0	0	0	0	10	53	8880	1	25800	25800	0	1	455	0	0	0	0	0	0	0	0	176	97	0	0	50	71	0	100	0	0	2	2	4	13	0	97	126	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176	97	0	0	54	79	115	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	646	0	0	Prophet Naski's Orb 	30311	0	0	30010	0	911	2911	39999	11	0	11	0	Null	0	Null	0	0	0	0	11	56	8658	1	40000	40000	0	1	455	0	0	0	0	0	0	0	0	193	106	0	0	57	81	0	100	0	0	2	2	4	13	0	108	140	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	193	106	0	0	62	89	126	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	647	0	0	Amiable Angela Orb 	30312	0	0	30010	0	912	2912	39999	11	0	11	0	Null	0	Null	0	0	0	0	12	59	8436	1	62000	62000	0	1	455	0	0	0	0	0	0	0	0	210	114	0	0	66	92	0	100	0	0	2	2	4	13	0	118	153	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	114	0	0	70	100	137	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	648	0	0	Strong Protection Orb 	30313	0	0	30010	0	913	2913	39999	11	0	11	0	Null	0	Null	0	0	0	0	13	62	8214	1	96200	96200	0	1	455	0	0	0	0	0	0	0	0	227	123	0	0	75	103	0	100	0	0	2	2	4	13	0	129	167	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	123	0	0	79	111	147	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	649	0	0	Resurrection's Orb 	30314	0	0	30010	0	914	2914	39999	11	0	11	0	Null	0	Null	0	0	0	0	14	65	7992	1	149000	149000	0	1	455	0	0	0	0	0	0	0	0	244	131	0	0	84	114	0	100	0	0	2	2	4	13	0	140	180	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	244	131	0	0	88	123	158	203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	650	0	0	Creator's Orb 	30315	0	0	30010	0	915	2915	39999	11	0	11	0	Null	0	Null	0	0	0	0	15	68	7770	1	231000	231000	0	1	455	0	0	0	0	0	0	0	0	261	140	0	0	94	127	0	100	0	0	2	2	4	13	0	151	194	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	140	0	0	98	135	169	217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	10501	0	0	Metal Two-Handed Axe 	30031	0	0	30001	0	1	2001	39999	1	0	1	0	Null	0	Null	0	0	0	0	1	33	5910	1	25	25	0	1	455	0	0	0	0	0	26	0	27	0	0	0	0	8	20	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	27	0	0	0	0	30	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
//	10502	0	0	Bronze Two-Handed Axe 	30032	0	0	30001	0	2	2002	39999	1	0	1	0	Null	0	Null	0	0	0	0	2	36	5674	1	800	800	0	1	455	0	0	0	0	0	33	0	57	0	0	0	0	20	42	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	57	0	0	0	0	42	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
//	10503	0	0	Alloy Two-Handed Axe 	30033	0	0	30001	0	3	2003	39999	1	0	1	0	Null	0	Null	0	0	0	0	3	39	5556	1	1200	1200	0	1	455	0	0	0	0	0	42	0	91	0	0	0	0	34	68	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	91	0	0	0	0	56	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
//	10504	0	0	Steel Two-Handed Axe 	30034	0	0	30001	0	4	2004	39999	1	0	1	0	Null	0	Null	0	0	0	0	4	42	5438	1	1900	1900	0	1	455	0	0	0	0	0	50	0	125	0	0	0	0	49	94	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	125	0	0	0	0	70	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
//	10505	0	0	Veron Family Two-Handed Axe 	30035	0	0	30001	0	5	2005	39999	1	0	1	0	Null	0	Null	0	0	0	0	5	45	5320	1	2900	2900	0	1	455	0	0	0	0	0	59	0	159	0	0	0	0	64	120	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	159	0	0	0	0	85	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
//	10506	0	0	Gruesome Punishment Two-Handed Axe 	30036	0	0	30001	0	6	2006	39999	1	0	1	0	Null	0	Null	0	0	0	0	6	48	5200	1	4500	4500	0	1	455	0	0	0	0	0	67	0	193	0	0	0	0	79	147	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	193	0	0	0	0	101	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
//	10507	0	0	Flame of Darkness Two-Handed Axe 	30037	0	0	30001	0	7	2007	39999	1	0	1	0	Null	0	Null	0	0	0	0	7	51	5082	1	6900	6900	0	1	455	0	0	0	0	0	76	0	227	0	0	0	0	95	175	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	227	0	0	0	0	117	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
//	10508	0	0	Resplendent Victory Two-Handed Axe 	30038	0	0	30001	0	8	2008	39999	1	0	1	0	Null	0	Null	0	0	0	0	8	54	4964	1	10700	10700	0	1	455	0	0	0	0	0	84	0	261	0	0	0	0	112	202	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	261	0	0	0	0	133	244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
//	10509	0	0	Piercing Darkness Two-Handed Axe 	30039	0	0	30001	0	9	2009	39999	1	0	1	0	Null	0	Null	0	0	0	0	9	57	4846	1	16700	16700	0	1	455	0	0	0	0	0	93	0	295	0	0	0	0	129	231	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	295	0	0	0	0	150	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
//	10510	0	0	Atanasia Two-Handed Axe 	30040	0	0	30001	0	10	2010	39999	1	0	1	0	Null	0	Null	0	0	0	0	10	60	4728	1	25800	25800	0	1	455	0	0	0	0	0	101	0	329	0	0	0	0	146	260	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	329	0	0	0	0	168	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
//	10511	0	0	Judgment Day  Two-Handed Axe 	30041	0	0	30001	0	11	2011	39999	1	0	1	0	Null	0	Null	0	0	0	0	11	63	4610	1	40000	40000	0	1	455	0	0	0	0	0	110	0	363	0	0	0	0	164	290	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	363	0	0	0	0	186	331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
//	10512	0	0	Lemures Tribe's Two-Handed Axe 	30042	0	0	30001	0	12	2012	39999	1	0	1	0	Null	0	Null	0	0	0	0	12	66	4492	1	62000	62000	0	1	455	0	0	0	0	0	118	0	397	0	0	0	0	183	319	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	397	0	0	0	0	204	361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
//	10513	0	0	Mighty Two-Handed Axe 	30043	0	0	30001	0	13	2013	39999	1	0	1	0	Null	0	Null	0	0	0	0	13	69	4374	1	96200	96200	0	1	455	0	0	0	0	0	127	0	431	0	0	0	0	202	350	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	0	431	0	0	0	0	223	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
//	10514	0	0	Hateful Two-Handed Axe 	30044	0	0	30001	0	14	2014	39999	1	0	1	0	Null	0	Null	0	0	0	0	14	72	4256	1	149000	149000	0	1	455	0	0	0	0	0	135	0	465	0	0	0	0	221	381	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	0	465	0	0	0	0	243	422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
//	10515	0	0	Pan-destroyer's Two-Handed Axe 	30045	0	0	30001	0	15	2015	39999	1	0	1	0	Null	0	Null	0	0	0	0	15	75	4138	1	231000	231000	0	1	455	0	0	0	0	0	144	0	499	0	0	0	0	241	413	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	0	499	0	0	0	0	263	454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
//	10516	0	0	Metal Two-Handed Sword 	30061	0	0	30002	0	101	2101	39999	2	0	2	0	Null	0	Null	0	0	0	0	1	32	5520	1	25	25	0	1	455	0	0	0	0	0	26	0	27	0	0	0	0	10	17	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	27	0	0	0	0	26	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
//	10517	0	0	Bronze Two-Handed Sword 	30062	0	0	30002	0	102	2102	39999	2	0	2	0	Null	0	Null	0	0	0	0	2	35	5300	1	800	800	0	1	455	0	0	0	0	0	33	0	57	0	0	0	0	19	29	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	57	0	0	0	0	35	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
//	10518	0	0	Alloy Two-Handed Sword 	30063	0	0	30002	0	103	2103	39999	2	0	2	0	Null	0	Null	0	0	0	0	3	38	5188	1	1200	1200	0	1	455	0	0	0	0	0	42	0	91	0	0	0	0	30	43	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	91	0	0	0	0	46	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
//	10519	0	0	Steel Two-Handed Sword 	30064	0	0	30002	0	104	2104	39999	2	0	2	0	Null	0	Null	0	0	0	0	4	41	5078	1	1900	1900	0	1	455	0	0	0	0	0	50	0	125	0	0	0	0	41	58	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	125	0	0	0	0	57	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
//	10520	0	0	Hermit's Two-Handed Sword 	30065	0	0	30002	0	105	2105	39999	2	0	2	0	Null	0	Null	0	0	0	0	5	44	4968	1	2900	2900	0	1	455	0	0	0	0	0	59	0	159	0	0	0	0	53	73	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	159	0	0	0	0	68	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
//	10521	0	0	Grey Gust's Two-Handed Sword 	30066	0	0	30002	0	106	2106	39999	2	0	2	0	Null	0	Null	0	0	0	0	6	47	4858	1	4500	4500	0	1	455	0	0	0	0	0	67	0	193	0	0	0	0	65	88	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	193	0	0	0	0	80	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	
