//����ȭ�����۽�ũ��Ʈ_Ch																																																																																																																																																																
//������Ʈ	���� 05:04 2009-02-11																																																																																																																																																															
//�ۼ���	�����																																																																																																																																																															
//Version	1.0.3.7																																																																																																																																																															
//2.9																																																																																																																																																																
//�迭																								�����Ķ����												�⺻ ���																																			�⺻�ɼ�																				����PC�� ���� �ɼ�																												��Ÿ������ �Ķ���� ����												����α���															����Ʈ����						����ũ����								
//�Ķ��Ÿ ������Ʈ ���� ����						814	814							819	814		0812(�ڵ庯��)	809	812	812		810					816		816					820	1005		904																								905										811				811				811				812	812	812	812	812	812	812	812	811				811				811				812	812	812	812	812	812	812	812						812	818	818				815				902																																	810	
//����	�������ڵ�	�Ǹ�����	�Ҹ���	�̸�	�����ڵ�	�����ۻ���뿩��	�����ۻ����ڵ�	�����ڵ�2	�����ڵ�	�����̹����ڵ�	�κ��̹����ڵ�	����̹����ڵ�	�����װ迭	�̺�ƮŸ��	������Drop�����ε���	ȿ���ߵ���ġ	ȿ���ڵ�	����ġ	Ư���׼���������ġ	Ư���׼���������Ÿ��	�����۰迭	��Ʈ�ɼ�����	��Ʈ�迭	����	������	�������ҷ�	�������г�Ƽ�ε���	�����۰���	�����۰���_�ִ밪	�˾�â��¿���	"���,��뿩��"	�ŷ����Ǹſ���	�������ɿ���	�ͼӿ���	���׸������Ⱑ�ɿ���	������ѷ���	�����ۻ�����ѷ���	������	��ø����	ü������	��������	���ŷ�����	���õ�1	���õ�2	�ּҵ�����	�ִ뵥����	�������ݼ�����	�������ݼӵ�	��������	��������ȸ����	�⺻����Ÿ��	���ݼӼ�	����Ÿ��	���ݰŸ�	���Ÿ��	�����ּҰ��ݷ�	�����ִ���ݷ�	�������ݼӵ�	��������	�̵��ӵ�	Ż�����Ŭ����	���Ŭ����1	���Ŭ����2	���Ŭ����3	���Ŭ����4	���Ŭ����5	�����ġ	�ִ뷩ũ	���ʼҰ���������	�ִ���ϼ�	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	�⺻�ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	�⺻�ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	�⺻�ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	�⺻�ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	�⺻�ɼ�5	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	PC��ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	PC��ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	PC��ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	PC��ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	PC��ɼ�5	�߻�ü	�Ӹ�����	Ŀ���͸�����	�ߺ�����	�����ߺ����ɰ���(Index)	�����ߺ����ɰ���(Type)-�κ��丮	�����ߺ��׷�	��������	���Ǳ��	��Ÿ��Ÿ��	��¼�ġ	����ġ�����ʵ�	���ӽð�	Ƚ��	��Ÿ��	ī���ð�����	����ƮID	���Ư��	��ų����	��ȯ����������	�����������	����ι�ø����	�����ü������	�������������	�������������	����μ��õ�1	����μ��õ�2	����ι����ּҵ�����	����ι����ִ뵥����	����θ����ּҵ�����	����θ����ִ뵥����	����ι�������	����θ�������	AC�ڵ�	AC����Ÿ��	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ��������	����Ʈ��������	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ��������	����ũ��������	��������������	��Ʋ�������ۺй�����	
	Code	ChargeType	ChargeSubType	Name	NameCode	NameColorType	NameColorCode	NameCode2	DNCode3	WearImageCode	InvenImageCode	DropImageCode	Type	Etype	ItemSoundIndex	EffectPosition	EffectCode	RotBone	BoneName	SABoneType	SubType	SetOptionType	SetType	Level	Dura	DuraStrenth	StrengthPenaltyIndex	ItemSellMoney	ItemSellMoney_Max	Popup	MaterialType	TradeSellType	Mixture	ReversionType	ExtractType	LimitEqLevel	LimitUseLevel	LimitStr	LimitDex	LimitVit	LimitInt	LimitSpr	LimitSkill1	LimitSkill2	MinDamage	MaxDamage	PhyAttRate	PhyAttSpeed	PhyDef	PhyAvoid	BaseAttType	MagicalAttType	MeleeType	AttRange	ArmorType	MagicAttMinDamgage	MagicAttMaxDamgage	MagicAttSpeed	MagicDef	Speed	EqRidingClass	EqClass1	EqClass2	EqClass3	EqClass4	EqClass5	EqPos	MaxRank	SocketUse	SocketNum	ExerciseEffect1	OptionKind1	OptionType1	OptionValue1	ExerciseEffect2	OptionKind2	OptionType2	OptionValue2	ExerciseEffect3	OptionKind3	OptionType3	OptionValue3	ExerciseEffect4	OptionKind4	OptionType4	OptionValue4	ExerciseEffect5	OptionKind5	OptionType5	OptionValue5	PCExerciseEffect1	PCOptionKind1	PCOptionType1	PCOptionValue1	PCExerciseEffect2	PCOptionKind2	PCOptionType2	PCOptionValue2	PCExerciseEffect3	PCOptionKind3	PCOptionType3	PCOptionValue3	PCExerciseEffect4	PCOptionKind4	PCOptionType4	PCOptionValue4	PCExerciseEffect5	PCOptionKind5	PCOptionType5	PCOptionValue5	Missile	HeadType	Customize	DupNum	DupEquipNum	DupEquipTypeNum	DupEquipGroup	DupEquipGroupNum	WasteType	CoolTimeType	HealHP	ExpHP	HealTime	Times	CoolTime	ChaoTimeDec	QuestCode	MaterialCode	SkillCode	ExchangedItem	DivLimitStr	DivLimitDex	DivLimitVit	DivLimitInt	DivLimitSpr	DivLimitSkill1	DivLimitSkill2	DivPhyMinDamage	DivPhyMaxDamage	DivMagicMinDamage	DivMagicMaxDamage	DivPhyDef	DivMagicDef	ACCode	ACReferenceID	ElitePhyMinDamage	ElitePhyMaxDamage	EliteMagicMinDamage	EliteMagicMaxDamage	ElitePhyDef	EliteMagicDef	UniPhyMinDamage	UniPhyMaxDamage	UniMagicMinDamage	UniMagicMaxDamage	UniPhyDef	UniMagicDef	ItemListType	UseItemDistribution	FieldEnd
	63250	1	0	Power of Nature - A Skin Set Cash Item "Elementalist's Tenth Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47487	1	69DDA0	40022	48487	0	74010	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63251	1	0	Apollo - A Skin Set Cash Item "Box with Berserker's Apollo - A equipment Skin Item created by the great master ""Andre J."" <Right click to use.>" 	47488	1	69DDA0	40022	48488	0	74011	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63252	1	0	Ares - A Skin Set Cash Item "Box with Dragon Knight's Ares - A equipment Skin Item created by the great master ""Andre J."" <Right click to use.>" 	47489	1	69DDA0	40022	48489	0	74011	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63253	1	0	Hermes - A Skin Set Cash Item "Box with Shadow's Hermes - A equipment Skin Item created by the great master ""Andre J."" <Right click to use.>" 	47490	1	69DDA0	40022	48490	0	74011	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63254	1	0	Nike - A Skin Set Cash Item "Box with Valkyrie's Nike - A equipment Skin Item created by the great master ""Andre J."" <Right click to use.>" 	47491	1	69DDA0	40022	48491	0	74011	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63255	1	0	Artemis - A Skin Set Cash Item "Box with Elementalist's Artemis - A equipment Skin Item created by the great master ""Andre J."" <Right click to use.>" 	47492	1	69DDA0	40022	48492	0	74011	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
//	[64000~]_����׹�																																	0	0		0																																																																																									0																																	0	
	64000	1	1	[U-1] Talgrunt Two-Handed Axe 	30048	0	0	30001	0	20	2020	39999	1	0	1	0	Null	0	Null	0	2	0	0	21	65	661230	1	149000	149000	0	1	7	121	0	1	80	0	0	0	0	0	0	0	0	0	0	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	3	1	41	2	5	1	46	5	10	1	32	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	422	0	0	0	0	0	0	
	64001	1	1	[U-2] Volkan's Two-Handed Axe 	30049	0	0	30001	0	21	2021	39999	1	0	1	0	Null	0	Null	0	2	0	0	22	68	715470	1	554980	554980	0	1	7	121	0	1	85	0	0	0	0	0	0	0	0	0	0	0	105	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	3	1	41	2	10	1	46	5	15	1	32	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	449	0	0	0	0	0	0	
	64002	1	1	[U-1] Schutra Two-Handed Sword 	30078	0	0	30002	0	120	2120	39999	2	0	2	0	Null	0	Null	0	2	0	0	21	65	395280	1	149000	149000	0	1	7	121	0	1	80	0	0	0	0	0	0	0	0	0	0	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	3	1	41	2	5	1	46	5	10	1	32	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	243	0	0	0	0	0	0	
	64003	1	1	[U-2] Unveter's Two-Handed Sword 	30079	0	0	30002	0	121	2121	39999	2	0	2	0	Null	0	Null	0	2	0	0	22	68	429690	1	554980	554980	0	1	7	121	0	1	85	0	0	0	0	0	0	0	0	0	0	0	115	0	0	1	1	3	2.5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	3	1	41	2	10	1	46	5	15	1	32	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	260	0	0	0	0	0	0	
	64004	1	1	[U-1] Vertex One-Handed Sword 	30108	0	0	30003	0	221	2220	39999	3	0	3	0	Null	0	Null	0	2	0	0	21	65	312780	1	149000	149000	0	1	7	121	0	1	80	0	0	0	0	0	0	0	0	0	0	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	3	1	1	2	10	1	46	5	10	1	32	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	122	0	0	0	0	0	0	
	64005	1	1	[U-2] Torence's One-Handed Sword 	30109	0	0	30003	0	220	2221	39999	3	0	3	0	Null	0	Null	0	2	0	0	22	68	345060	1	554980	554980	0	1	7	121	0	1	85	0	0	0	0	0	0	0	0	0	0	0	135	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	3	1	1	2	15	1	46	5	15	1	32	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	132	0	0	0	0	0	0	
	64006	1	1	[U-1] Parlanks Spear 	30138	0	0	30004	0	320	2320	39999	4	0	4	0	Null	0	Null	0	2	0	0	21	65	419220	1	149000	149000	0	1	7	121	0	1	80	0	0	0	0	0	0	0	0	0	0	0	120	0	0	1	1	1	3.25	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	3	1	1	2	10	1	46	5	10	1	32	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	232	0	0	0	0	0	0	
	64007	1	1	[U-2] Meteora's Spear 	30139	0	0	30004	0	321	2321	39999	4	0	4	0	Null	0	Null	0	2	0	0	22	68	457680	1	554980	554980	0	1	7	121	0	1	85	0	0	0	0	0	0	0	0	0	0	0	120	0	0	2	2	1	3.25	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	3	1	1	2	15	1	46	5	15	1	32	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	248	0	0	0	0	0	0	
	64008	1	1	[U-1] Oriya One-Handed Crossbow 	30228	0	0	30007	0	620	2620	39999	7	0	7	0	Null	0	Null	0	2	0	0	21	65	213120	1	149000	149000	0	1	7	121	0	1	80	0	0	0	0	0	0	0	0	0	0	0	150	0	0	2	2	2	10	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	3	1	42	2	10	1	46	5	10	1	32	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	89	0	0	0	0	0	0	
	64009	1	1	[U-2] Aura's One-Handed Crossbow 	30229	0	0	30007	0	621	2621	39999	7	0	7	0	Null	0	Null	0	2	0	0	22	68	237750	1	554980	554980	0	1	7	121	0	1	85	0	0	0	0	0	0	0	0	0	0	0	150	0	0	2	2	2	10	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	3	1	42	2	15	1	46	5	15	1	32	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	99	0	0	0	0	0	0	
	64010	1	1	[U-1] Albeus Ether Weapon 	30258	0	0	30008	0	720	2720	39999	8	0	8	0	Null	0	Null	0	2	0	0	21	65	346950	1	149000	149000	0	1	7	121	0	1	80	0	0	0	0	0	0	0	0	0	0	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	3	1	42	2	10	1	41	2	10	1	32	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	256	0	0	0	0	0	0	
	64011	1	1	[U-2] Kausis's Ether Weapon 	30259	0	0	30008	0	721	2721	39999	8	0	8	0	Null	0	Null	0	2	0	0	22	68	376650	1	554980	554980	0	1	7	121	0	1	85	0	0	0	0	0	0	0	0	0	0	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	3	1	42	2	15	1	41	2	15	1	32	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	275	0	0	0	0	0	0	
	64012	1	1	[U-1] Conbalife Staff 	30288	0	0	30009	0	820	2820	39999	10	0	10	0	Null	0	Null	0	2	0	0	21	65	641580	1	149000	149000	0	1	7	121	0	1	80	0	0	0	0	0	0	0	0	0	0	0	95	0	0	2	2	2	2.5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3	1	34	1	-15	1	51	2	10	1	32	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	124	202	244	0	0	0	0	
	64013	1	1	[U-2] Ignision's Staff 	30289	0	0	30009	0	821	2821	39999	10	0	10	0	Null	0	Null	0	2	0	0	22	68	695280	1	554980	554980	0	1	7	121	0	1	85	0	0	0	0	0	0	0	0	0	0	0	95	0	0	2	2	4	2.5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3	1	34	1	-20	1	51	2	15	1	32	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	135	219	261	0	0	0	0	
	64014	1	1	[U-1] Brote Orb 	30318	0	0	30010	0	920	2920	39999	11	0	11	0	Null	0	Null	0	2	0	0	21	65	522330	1	149000	149000	0	1	7	121	0	1	80	0	0	0	0	0	0	0	0	0	0	0	100	0	0	2	2	4	13	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3	1	34	1	-15	1	51	2	10	1	32	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	105	165	211	0	0	0	0	
	64015	1	1	[U-2] Sorgente's Orb 	30319	0	0	30010	0	921	2921	39999	11	0	11	0	Null	0	Null	0	2	0	0	22	68	567510	1	554980	554980	0	1	7	121	0	1	85	0	0	0	0	0	0	0	0	0	0	0	100	0	0	2	2	4	13	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3	1	34	1	-20	1	51	2	15	1	32	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	116	176	227	0	0	0	0	
	64016	1	1	[U-1] Baku Dagger 	31155	0	0	31156	0	420	2420	39999	5	0	5	1	Null	1	Null	1	2	0	0	21	65	312780	1	149000	149000	0	1	7	121	0	1	80	0	0	0	0	0	0	0	0	0	0	0	140	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	3	1	1	2	10	1	46	5	10	1	32	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	109	0	0	0	0	0	0	
	64017	1	1	[U-2] Seed's Dagger 	31158	0	0	31156	0	420	2420	39999	5	0	5	2	Null	2	Null	2	2	0	0	22	68	345060	1	554980	554980	0	1	7	121	0	1	85	0	0	0	0	0	0	0	0	0	0	0	140	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	3	1	1	2	15	1	46	5	15	1	32	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	106	0	0	0	0	0	0	
	64018	1	1	[U-1] Baku Whipsword 	31155	0	0	31157	0	520	2520	39999	6	0	6	3	Null	3	Null	3	2	0	0	21	65	419220	1	149000	149000	0	1	7	121	0	1	80	0	0	0	0	0	0	0	0	0	0	0	125	0	0	1	1	1	2.5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	3	1	1	2	10	1	46	5	10	1	32	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	219	0	0	0	0	0	0	
	64019	1	1	[U-2] Seed's Whipsword 	31158	0	0	31157	0	520	2520	39999	6	0	6	4	Null	4	Null	4	2	0	0	22	68	457680	1	554980	554980	0	1	7	121	0	1	85	0	0	0	0	0	0	0	0	0	0	0	125	0	0	1	1	1	3.25	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	3	1	1	2	15	1	46	5	15	1	32	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	213	0	0	0	0	0	0	
//	�̺�Ʈ�ڽ�Ƭ������_�ð���_�߱�����																										1							0	0																																																																																											0																																		
	64020	1	1	Berserker Marshmallow Helmet A funny-looking helmet shaped like a marshmallow 	45362	0	0	35003	46362	4042	25057	39999	301	1	301	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64021	1	1	Dragon Knight Marshmallow Helmet A funny-looking helmet shaped like a marshmallow 	45386	0	0	35003	46362	4043	25057	39999	301	1	301	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64022	1	1	Shadow Marshmallow Helmet A funny-looking helmet shaped like a marshmallow 	45387	0	0	35003	46362	4044	25057	39999	301	1	301	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
	64023	1	1	Valkyrie Marshmallow Helmet A funny-looking helmet shaped like a marshmallow 	45388	0	0	35003	46362	4045	25057	39999	301	1	301	0	Null	0	Null	0	0	0	0	1	100	15000	1	600	600	0	1	4	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
